# ibert_06222025-link_isolation-1.txt
# Format: UID,BITFILE,THRESHOLD_BITS,LINK0,LINK1,LINK2,LINK3
#   SLOT           = Connector where device is plugged
#   UID            = vendor/serial (the HW‐Manager UID property)
#   BITFILE        = name of the .bit in this folder
#   THRESHOLD_BITS = number of bits to receive before reporting
#   CRATE LINKS    = identifier of the link
#   LINKn          = full link path string for get_hw_sio_links
#
# On-board Testing (SLOT 0):
# --- Apenas um link habilitado por vez (para isolamento de crosstalk) ---
# SLOT 0
#slot0,00006A,example_ibert_ultrascale_gty_0.bit,100000000000,slot1-->,slot2-->,slot3-->,Quad_131/MGT_X0Y18/TX:ENABLED,Quad_131/MGT_X0Y18/RX:ENABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot0,00010A,example_ibert_ultrascale_gty_0.bit,100000000000,slot1-->,slot2-->,slot3-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:ENABLED,Quad_131/MGT_X0Y16/RX:ENABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot0,00015A,example_ibert_ultrascale_gty_0.bit,100000000000,slot1-->,slot2-->,slot3-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:ENABLED,Quad_130/MGT_X0Y14/RX:ENABLED
# SLOT 1
slot1,00018A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot2-->,slot3-->,Quad_131/MGT_X0Y18/TX:ENABLED,Quad_131/MGT_X0Y18/RX:ENABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot1,000025A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot2-->,slot3-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:ENABLED,Quad_131/MGT_X0Y16/RX:ENABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot1,000025A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot2-->,slot3-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:ENABLED,Quad_130/MGT_X0Y14/RX:ENABLED
# SLOT 2
#slot2,00021A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot1-->,slot3-->,Quad_131/MGT_X0Y18/TX:ENABLED,Quad_131/MGT_X0Y18/RX:ENABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot2,00021A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot1-->,slot3-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:ENABLED,Quad_131/MGT_X0Y16/RX:ENABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot2,00021A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot1-->,slot3-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:ENABLED,Quad_130/MGT_X0Y14/RX:ENABLED
# SLOT 3
#slot3,000047A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot1-->,slot2-->,Quad_131/MGT_X0Y18/TX:ENABLED,Quad_131/MGT_X0Y18/RX:ENABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot3,000047A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot1-->,slot2-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:ENABLED,Quad_131/MGT_X0Y16/RX:ENABLED,Quad_130/MGT_X0Y14/TX:DISABLED,Quad_130/MGT_X0Y14/RX:DISABLED
#slot3,000047A,example_ibert_ultrascale_gty_0.bit,100000000000,slot0-->,slot1-->,slot2-->,Quad_131/MGT_X0Y18/TX:DISABLED,Quad_131/MGT_X0Y18/RX:DISABLED,Quad_131/MGT_X0Y16/TX:DISABLED,Quad_131/MGT_X0Y16/RX:DISABLED,Quad_130/MGT_X0Y14/TX:ENABLED,Quad_130/MGT_X0Y14/RX:ENABLED
